Id,Type,Regex,Direction,Lex
,HISTORICAL,(no(t)? ([a-zA-z] )?change(d)?( in)?),bidirectional,no change in
,HISTORICAL,,bidirectional,not significantly changed
,HISTORICAL,(on |from )?(previous|prior) exam,bidirectional,on previous exam
,HISTORICAL,,bidirectional,persistent
,HISTORICAL,,bidirectional,previous
,HISTORICAL,previously (described|suspected),bidirectional,previously described
,HISTORICAL,,bidirectional,prior
,HISTORICAL,,bidirectional,prior study
,HISTORICAL,,bidirectional,stable
,HISTORICAL,,bidirectional,still evident
,HISTORICAL,,bidirectional,subacute
,HISTORICAL,unchanged|unchanging,bidirectional,unchanged
,HISTORICAL,,forward,change in
,HISTORICAL,,forward,changing
,HISTORICAL,,forward,clinical history
,HISTORICAL,,forward,decrease in
,HISTORICAL,,forward,decrease in
,HISTORICAL,,forward,documented
,HISTORICAL,,forward,history of
,HISTORICAL,\bknown\b,forward,known
,HISTORICAL,,forward,no definite change
,HISTORICAL,,forward,no increase
,HISTORICAL,,forward,no significant change
,HISTORICAL,,forward,no significant interval change
,HISTORICAL,,forward,no suspicious change
,HISTORICAL,progression\s(of|in),forward,progression of
,HISTORICAL,(re-demonstrat[a-z]*|redemonstrat[a-z]*),forward,redemonstration
,HISTORICAL,,forward,remote
,HISTORICAL,,forward,residual
,HISTORICAL,,forward,resolution of
,HISTORICAL,,forward,resolving
,HISTORICAL,,forward,sequelae of
,HISTORICAL,decrease|decreased|decreasing|reduction|reduced,bidirectional,decrease
,HISTORICAL,increase|increasing|increased,bidirectional,increase
,HISTORICAL,,backwards,without change
,HISTORICAL,,bidirectional,resolved
,HOMOSEXUAL_PARENTS,homosexual parent,bidirectional,homosexual parent
,HOMOSEXUAL_PARENTS,homosexual parents,bidirectional,homosexual parents
,HOMOSEXUAL_PARENTS,homosexual parenting,bidirectional,homosexual parenting
,HUSBAND,husbands,bidirectional,husbands
,HUSBAND,husband,bidirectional,husband
,HYPOTHETICAL,,forward,if
,IDENTICAL_TWIN,identical twins,bidirectional,identical twins
,IDENTICAL_TWIN,identical twin,bidirectional,identical twin
,IDENTICAL_TWIN,monochorial twins,bidirectional,monochorial twins
,IDENTICAL_TWIN,monovular twins,bidirectional,monovular twins
,IDENTICAL_TWIN,monozygotic twin,bidirectional,monozygotic twin
,IDENTICAL_TWIN,monozygotic twins,bidirectional,monozygotic twins
,IDENTICAL_TWIN,monozygous twin,bidirectional,monozygous twin
,IDENTICAL_TWIN,"twin, identical",bidirectional,"twin, identical"
,IDENTICAL_TWIN,"twin, monozygotic",bidirectional,"twin, monozygotic"
,IDENTICAL_TWIN,"twins, identical",bidirectional,"twins, identical"
,IDENTICAL_TWIN,"twins, monozygotic",bidirectional,"twins, monozygotic"
,IDENTICAL_TWIN,uniovular twins,bidirectional,uniovular twins
,IDENTICAL_TWIN,monozygous twinning,bidirectional,monozygous twinning
,INDICATION,,backward,be ruled out
,INDICATION,,backward,being ruled out
,INDICATION,\b(examination|exam|study)\b,backward,examination
,INDICATION,,backward,is to be ruled out
,INDICATION,,backward,not been ruled out
,INDICATION,,backward,ought to be ruled out
,INDICATION,,backward,protocol
,INDICATION,,backward,should be ruled out
,INDICATION,,backward,will be ruled out
,INDICATION,,bidirectional,evaluation
,INDICATION,,forward,assessment for
,INDICATION,,forward,be ruled out for
,INDICATION,,forward,evaluate for
,INDICATION,evaluation\s(of|for),forward,evaluation of
,INDICATION,(study|exam|examination) for,forward,examination for
,INDICATION,,forward,higher sensitivity for
,INDICATION,,forward,is to be ruled out for
,INDICATION,is more sensitive,forward,is more sensitive
,INDICATION,,forward,ought to be ruled out for
,INDICATION,,forward,rule her out
,INDICATION,,forward,rule him out
,INDICATION,,forward,rule him out for
,INDICATION,(r/o|rule out|\br o\b|r\.o\.|\bro\b),forward,rule out
,INDICATION,,forward,rule out for
,INDICATION,rule (him|her|patient|the patient|subject) out for,forward,rule patient out for
,INDICATION,,forward,rule the patient out
,INDICATION,,forward,rule the patient out for
,INDICATION,,forward,should be ruled out for
,INDICATION,,forward,study for detection
,INDICATION,,forward,what must be ruled out is
,INDICATION,,forward,will be ruled out for
,INFANT_CHILD,infant,bidirectional,infant
,INFANT_CHILD,infant child,bidirectional,infant child
,INFANT_CHILD,infants,bidirectional,infants
,INFANT_CHILD,babies,bidirectional,babies
,INFANT_CHILD,baby,bidirectional,baby
,MATERNAL_GRANDMOTHER,maternal grandmother,bidirectional,maternal grandmother
,MATERNAL_PARENTS,maternal parents,bidirectional,maternal parents
,MATERNAL_SIDE,maternal,bidirectional,maternal
,MATERNAL_SIDE,,bidirectional,mat
,MATERNAL_SIDE,,bidirectional,matern
,MATERNAL_SIDE,,bidirectional,mom's side
,DATE,in (Feb |Sept |Apr |Jun |Nov |Jan |Mar |May |Jul |Aug |Oct |Dec ),bidirectional,month
,DATE,in (February |September |April |June |November |January |March |May |July |August |October |December ),bidirectional,month
,DATE,on (Feb |Sept |Apr |Jun |Nov |Jan |Mar |May |Jul |Aug |Oct |Dec ),bidirectional,month
,DATE,on (February |September |April |June |November |January |March |May |July |August |October |December ),bidirectional,month
,DATE,(Feb |Sept |Apr |Jun |Nov |Jan |Mar |Jul |Aug |Oct |Dec ),bidirectional,month
,DATE,(February |September |April |June |November |January |March |July |August |October |December ),bidirectional,month
,DATE,\d{2}\\\d{2},bidirectional,"\d{1,2}\\\d{2}"
,DATE,on \d{2}\\\d{2},bidirectional,"on \d{1,2}\\\d{2}"
,DATE,"on \d{2}\\\d{2,4}",bidirectional,"in \d{2}\\\d{2,4}"
,DATE,"\d{2}\/\d{2,4}",bidirectional,"\d{2}\/\d{2,4}"
,DATE,"((Feb |Sept |Apr |Jun |Nov |Jan |Mar |May |Jul |Aug |Oct |Dec )\d{2,4})",bidirectional,month
,DATE,"((February |September |April |June |November |January |March |May |July |August |October |December )\d{2,4})",bidirectional,month
,MOTHER,mother,bidirectional,mother
,MOTHER,mothers,bidirectional,mothers
,MOTHER,mothering,bidirectional,mothering
,MOTHER,mom,bidirectional,mom
,MOTHER,mother's,bidirectional,mother's
,MOTHER,mom's,bidirectional,mom's
,MOTHER,mother,bidirectional,mother
,MOTHER_IN-LAW,mother-in-law,bidirectional,mother-in-law
,NATURAL_BROTHER,biological brother,bidirectional,biological brother
,NATURAL_BROTHER,natural brother,bidirectional,natural brother
,NATURAL_CHILD,natural child,bidirectional,natural child
,NATURAL_DAUGHTER,natural daughter,bidirectional,natural daughter
,NATURAL_FATHER,biological father,bidirectional,biological father
,NATURAL_FATHER,natural father,bidirectional,natural father
,NATURAL_GRAND-FATHER,natural grand-father,bidirectional,natural grand-father
,NATURAL_GRAND-MOTHER,natural grand-mother,bidirectional,natural grand-mother
,NATURAL_GRAND-PARENT,natural grand-parent,bidirectional,natural grand-parent
,NATURAL_MOTHER,biological mother,bidirectional,biological mother
,NATURAL_MOTHER,natural mother,bidirectional,natural mother
,NATURAL_PARENT,natural parent,bidirectional,natural parent
,NATURAL_PARENT,naturalparent,bidirectional,naturalparent
,NATURAL_SIBLING,natural sibling,bidirectional,natural sibling
,NATURAL_SISTER,biological sister,bidirectional,biological sister
,NATURAL_SISTER,natural sister,bidirectional,natural sister
,NATURAL_SON,natural son,bidirectional,natural son
,NEPHEW,nephew,bidirectional,nephew
,NEPHEW,nephews,bidirectional,nephews
,NIECE,niece,bidirectional,niece
,NIECE,nieces,bidirectional,nieces
,DIAGNOSIS,,bidirectional,onset
,PARENT,parent,bidirectional,parent
,PARENT,parent of,bidirectional,parent of
,PARENT,parental,bidirectional,parental
,PARENT,parents,bidirectional,parents
,PARENT,of parent,bidirectional,of parent
,PARENT_IN-LAW,parent in-law,bidirectional,parent in-law
,PATERNAL_GRAND-FATHER,paternal grandfather,bidirectional,paternal grandfather
,PATERNAL_GRANDMOTHER,paternal grandmother,bidirectional,paternal grandmother
,PATERNAL_PARENTS,paternal parents,bidirectional,paternal parents
,PATERNAL_SIDE,,bidirectional,pat
,PATERNAL_SIDE,,bidirectional,patern
,PATERNAL_SIDE,,bidirectional,paternal
,PATERNAL_SIDE,,bidirectional,dad's side
,PATIENT,patient,bidirectional,patient
,PATIENT, pt ,bidirectional,pt
,PERSON_IN_THE_FAMILY,family members,bidirectional,family members
,PERSON_IN_THE_FAMILY,family member,bidirectional,family member
,PERSON_IN_THE_FAMILY,people in the family,bidirectional,people in the family
,PERSON_IN_THE_FAMILY,person in the family,bidirectional,person in the family
,PERSON_IN_THE_FAMILY,family people,bidirectional,family people
,PERSON_IN_THE_FAMILY,family person,bidirectional,family person
,PRE,pre,bidirectional,PRE
,PRE,borderline,bidirectional,borderline
,PRE,prediabetes,bidirectional,prediabetes
,PRE,borderline diabetes,bidirectional,borderline diabetes
,PROBABLE_EXISTENCE,,backward,suspected
,PROBABLE_EXISTENCE,(\bappear\b|\bappears\b),bidirectional,appear
,PROBABLE_EXISTENCE,,bidirectional,equivocal
,PROBABLE_EXISTENCE,,bidirectional,likely
,PROBABLE_EXISTENCE,,bidirectional,possible
,PROBABLE_EXISTENCE,,bidirectional,probable
,PROBABLE_EXISTENCE,,bidirectional,should be considered
,PROBABLE_EXISTENCE,\bsuggest[a-z]+\b,bidirectional,suggest
,PROBABLE_EXISTENCE,,forward,checked for
,PROBABLE_EXISTENCE,,forward,concerning for
,PROBABLE_EXISTENCE,,forward,may be related
,PROBABLE_EXISTENCE,(may|might)\s(represent|reflect),forward,may represent
,PROBABLE_EXISTENCE,,forward,rather than
,PROBABLE_EXISTENCE,,forward,suspicious
,PROBABLE_EXISTENCE,,forward,suspicous
,PROBABLE_EXISTENCE,,forward,worrisome
,PROBABLE_EXISTENCE,,bidirectional,as a suggestion
,PROBABLE_EXISTENCE,,forward,associated with
,PROBABLE_EXISTENCE,,bidirectional,construed as
,PROBABLE_EXISTENCE,,forward,could be
,PROBABLE_EXISTENCE,,forward,could represent
,PROBABLE_EXISTENCE,,forward,every indication
,PROBABLE_EXISTENCE,,bidirectional,exhibit
,PROBABLE_EXISTENCE,,backward,seen best
,PROBABLE_EXISTENCE,,bidirectional,signs of
,PROBABLE_EXISTENCE,,forward,possibly
,PROBABLE_EXISTENCE,,forward,suspect
,PROBABLE_EXISTENCE,likely (represents|representing),forward,likely represents
,PROBABLE_EXISTENCE,,bidirectional,favor
,PROBABLE_EXISTENCE,,bidirectional,positive
,PROBABLE_NEGATED_EXISTENCE,,backward,cannot totally be excluded
,PROBABLE_NEGATED_EXISTENCE,(is|was|are|were|does)\snot\s(entirely|totally|definitely|completely\s) excluded,backward,is not entirely excluded
,PROBABLE_NEGATED_EXISTENCE,,backward,might be ruled out
,PROBABLE_NEGATED_EXISTENCE,not definitively (seen|visualized),backward,not definitively seen
,PROBABLE_NEGATED_EXISTENCE,,backward,would not be expected
,PROBABLE_NEGATED_EXISTENCE,cannot\sbe\s((entirely|completely|totally)\s)?(excluded|ruled out),bidirectional,cannot be completely excluded
,PROBABLE_NEGATED_EXISTENCE,,bidirectional,clear
,PROBABLE_NEGATED_EXISTENCE,,bidirectional,questionable
,PROBABLE_NEGATED_EXISTENCE,,forward,atypical for
,PROBABLE_NEGATED_EXISTENCE,,forward,cannot totally exclude
,PROBABLE_NEGATED_EXISTENCE,,forward,declines
,PROBABLE_NEGATED_EXISTENCE,,forward,denied
,PROBABLE_NEGATED_EXISTENCE,,forward,denies
,PROBABLE_NEGATED_EXISTENCE,,forward,deny
,PROBABLE_NEGATED_EXISTENCE,,forward,denying
,PROBABLE_NEGATED_EXISTENCE,,forward,low probability
,PROBABLE_NEGATED_EXISTENCE,,forward,might be ruled out for
,PROBABLE_NEGATED_EXISTENCE,,forward,mimicking
,PROBABLE_NEGATED_EXISTENCE,,forward,never developed
,PROBABLE_NEGATED_EXISTENCE,,forward,no cause of
,PROBABLE_NEGATED_EXISTENCE,,forward,no convincing
,PROBABLE_NEGATED_EXISTENCE,,forward,no findings of
,PROBABLE_NEGATED_EXISTENCE,,forward,no obvious
,PROBABLE_NEGATED_EXISTENCE,,forward,no other
,PROBABLE_NEGATED_EXISTENCE,,forward,no sign of
,PROBABLE_NEGATED_EXISTENCE,,forward,no significant
,PROBABLE_NEGATED_EXISTENCE,(no|without) (definite|definitive|secondary|indirect) ((radiographic|sonographic|CT)\s)?signs\s(of|for),forward,no definite signs of
,PROBABLE_NEGATED_EXISTENCE,\bnor\b,forward,nor
,PROBABLE_NEGATED_EXISTENCE,,forward,not appreciate
,PROBABLE_NEGATED_EXISTENCE,,forward,not associated with
,PROBABLE_NEGATED_EXISTENCE,,forward,not clearly evident
,PROBABLE_NEGATED_EXISTENCE,,forward,not complain of
,PROBABLE_NEGATED_EXISTENCE,,forward,not feel
,PROBABLE_NEGATED_EXISTENCE,,forward,not to be
,PROBABLE_NEGATED_EXISTENCE,,forward,nothing
,PROBABLE_NEGATED_EXISTENCE,,forward,simulating
,PROBABLE_NEGATED_EXISTENCE,,forward,to exclude
,PROBABLE_NEGATED_EXISTENCE,,forward,without indication
,PROBABLE_NEGATED_EXISTENCE,,forward,no other (CT|radiographic|sonographic|MR|etc) evidence
,PROBABLE_NEGATED_EXISTENCE,,forward,no secondary (CT|radiographic|sonographic|MR|etc) signs
,PROBABLE_NEGATED_EXISTENCE,,forward,no suspicious
,PROBABLE_NEGATED_EXISTENCE,decreas[a-z]+(\sthe)? likelihood,forward,decrease the likelihood
,PSEUDONEG,,forward,gram negative
,PSEUDONEG,,forward,not cause
,PSEUDONEG,,forward,not certain whether
,PSEUDONEG,,forward,not drain
,PSEUDONEG,,forward,not extend
,PSEUDONEG,,forward,not necessarily
,PSEUDONEG,,forward,without difficulty
,PSEUDONEG,,forward,not only
,RELATIVE,relative,bidirectional,relative
,RELATIVE,relatives,bidirectional,relatives
,RELATIVE_DATE,,bidirectional,yesterday
,RELATIVE_DATE,,bidirectional,today
,RELATIVE_DATE,,bidirectional,last morning
,RELATIVE_DATE,,bidirectional,last night
,RELATIVE_DATE,,bidirectional,last afternoon
,RELATIVE_DATE,,bidirectional,tomorrow
,RELATIVE_DATE,(Sunday|Monday|Tuesday|Wednesday|Thursday|Friday),bidirectional,day of week
,RELATIVE_DATE,,bidirectional,fall
,RELATIVE_DATE,,bidirectional,spring
,RELATIVE_DATE,,bidirectional,winter
,RELATIVE_DATE,,bidirectional,summer
,SECOND_COUSIN,cousins second,bidirectional,cousins second
,SECOND_COUSIN,second cousin,bidirectional,second cousin
,SIBLING,sibling,bidirectional,sibling
,SIBLING,siblings,bidirectional,siblings
,SICK_RELATIVE,sick relative,bidirectional,sick relative
,SINGLE_FATHER,single father,bidirectional,single father
,SINGLE_MOTHER,single mother,bidirectional,single mother
,SINGLE_MOTHER,mother single,bidirectional,mother single
,SINGLE_MOTHER,mothers single,bidirectional,mothers single
,SINGLE_MOTHER,single mothers,bidirectional,single mothers
,SINGLE_PARENT,"parents, single",bidirectional,"parents, single"
,SINGLE_PARENT,single parent,bidirectional,single parent
,SINGLE_PARENT,single parents,bidirectional,single parents
,SINGLE_PARENT,unmarried parent,bidirectional,unmarried parent
,SINGLE_PARENT,parent single,bidirectional,parent single
,SINGLE_PARENT,parenting single,bidirectional,parenting single
,SINGLE_PARENT,parents single,bidirectional,parents single
,SISTER,sisters,bidirectional,sisters
,SISTER,sr - sister,bidirectional,sr - sister
,SISTER,sister,bidirectional,sister
,SISTER,sister,bidirectional,sister
,SISTER,sister's,bidirectional,sister's
,SON,sons,bidirectional,sons
,SON, son ,bidirectional,son
,SPOUSE,married persons,bidirectional,married persons
,SPOUSE,"person, married",bidirectional,"person, married"
,SPOUSE,"persons, married",bidirectional,"persons, married"
,SPOUSE,spouse,bidirectional,spouse
,SPOUSE,spouses,bidirectional,spouses
,STEP_SIBLING,step-sibling,bidirectional,step-sibling
,STEPCHILD,step-child,bidirectional,step-child
,STEPCHILD,stepchild,bidirectional,stepchild
,STEPCHILD,stepchildren,bidirectional,stepchildren
,STEPCHILD,step child,bidirectional,step child
,STEPDAUGHTER,stepdaughter,bidirectional,stepdaughter
,STEPFATHER,stepfather,bidirectional,stepfather
,STEPMOTHER,stepmother,bidirectional,stepmother
,STEPPARENT,step parents,bidirectional,step parents
,STEPPARENT,step parent,bidirectional,step parent
,STEPPARENT,step-parent,bidirectional,step-parent
,STEPPARENT,step-parents,bidirectional,step-parents
,STEPPARENT,stepparent,bidirectional,stepparent
,STEPPARENT,stepparents,bidirectional,stepparents
,STEPPARENT,parenting step,bidirectional,parenting step
,STEPPARENT,parenting steps,bidirectional,parenting steps
,STEPPARENT,parents step,bidirectional,parents step
,STEPSISTER,stepsister,bidirectional,stepsister
,STEPSON,stepson,bidirectional,stepson
,SURROGATE_MOTHER,"carriers, gestational",bidirectional,"carriers, gestational"
,SURROGATE_MOTHER,gestational carrier,bidirectional,gestational carrier
,SURROGATE_MOTHER,gestational carriers,bidirectional,gestational carriers
,SURROGATE_MOTHER,gestational mother,bidirectional,gestational mother
,SURROGATE_MOTHER,gestational mothers,bidirectional,gestational mothers
,SURROGATE_MOTHER,host mother,bidirectional,host mother
,SURROGATE_MOTHER,host mothers,bidirectional,host mothers
,SURROGATE_MOTHER,"mother, gestational",bidirectional,"mother, gestational"
,SURROGATE_MOTHER,"mother, host",bidirectional,"mother, host"
,SURROGATE_MOTHER,"mother, surrogate",bidirectional,"mother, surrogate"
,SURROGATE_MOTHER,"mothers, gestational",bidirectional,"mothers, gestational"
,SURROGATE_MOTHER,"mothers, host",bidirectional,"mothers, host"
,SURROGATE_MOTHER,"mothers, surrogate",bidirectional,"mothers, surrogate"
,SURROGATE_MOTHER,surrogate mother,bidirectional,surrogate mother
,SURROGATE_MOTHER,surrogate mothers,bidirectional,surrogate mothers
,SURROGATE_MOTHER,mother substitute,bidirectional,mother substitute
,SURROGATE_MOTHER,mothering surrogate,bidirectional,mothering surrogate
,TWIN_SIBLING,twin sibling,bidirectional,twin sibling
,TWIN_SIBLING,twins,bidirectional,twins
,TWIN_SIBLING, twin,bidirectional,twin
,TYPES,type 1,bidirectional,type 1
,TYPES,type 2,bidirectional,type 2
,TYPES,type I,bidirectional,type I
,TYPES,type II,bidirectional,type II
,UNCLE,uncle,bidirectional,uncle
,UNCLE,uncle,bidirectional,uncle
,UNCLE,uncle's,bidirectional,uncle's
,WIFE,wives,bidirectional,wives
,WIFE,wife,bidirectional,wife
,WIFE,wife,bidirectional,wife
,WIFE,wife's,bidirectional,wife's
,WORKING_MOTHER,mother working,bidirectional,mother working
,WORKING_MOTHER,mothers work,bidirectional,mothers work
,WORKING_MOTHER,mothers working,bidirectional,mothers working
,WORKING_MOTHER,working mother,bidirectional,working mother
,WORKING_PARENT,parenting work,bidirectional,parenting work
,WORKING_PARENT,parenting working,bidirectional,parenting working
,WORKING_PARENT,parents working,bidirectional,parents working
,WORKING_PARENT,working parent,bidirectional,working parent
,YEAR,\d{4},bidirectional,\d{4}
,ID_NUM,,bidirectional,"\d{5,10}"
,PROCEDURE,,bidirectional,colonoscopy
,PROCEDURE,,bidirectional,mastectomy
,PROCEDURE,,bidirectional,lumpectomy
,PROCEDURE,,bidirectional,testing
,PROCEDURE,,bidirectional,screening
,PROCEDURE,,bidirectional,removal
,PROCEDURE,,bidirectional,endoscopy
